W0305 16:15:11.311000 146044 torch/distributed/run.py:792] 
W0305 16:15:11.311000 146044 torch/distributed/run.py:792] *****************************************
W0305 16:15:11.311000 146044 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0305 16:15:11.311000 146044 torch/distributed/run.py:792] *****************************************
Virtual model parallel size  None
Virtual model parallel size  None
using world size: 6, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 6, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Virtual model parallel size  None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-03-05 16:44:37] iteration     1100/   20000 | consumed samples:         1100 | elapsed time per iteration (ms): 1494.7 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.953259E-06 | global batch size:     1 | lm loss: 5.909500E+00 | loss scale: 1.0 | grad norm: 122.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:44:52] iteration     1110/   20000 | consumed samples:         1110 | elapsed time per iteration (ms): 1517.2 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.952216E-06 | global batch size:     1 | lm loss: 6.315749E+00 | loss scale: 1.0 | grad norm: 242.410 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:45:07] iteration     1120/   20000 | consumed samples:         1120 | elapsed time per iteration (ms): 1484.0 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.951162E-06 | global batch size:     1 | lm loss: 5.273858E+00 | loss scale: 1.0 | grad norm: 258.214 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:45:22] iteration     1130/   20000 | consumed samples:         1130 | elapsed time per iteration (ms): 1492.7 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.950097E-06 | global batch size:     1 | lm loss: 6.120211E+00 | loss scale: 1.0 | grad norm: 273.122 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:45:37] iteration     1140/   20000 | consumed samples:         1140 | elapsed time per iteration (ms): 1481.5 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.949020E-06 | global batch size:     1 | lm loss: 5.605063E+00 | loss scale: 1.0 | grad norm: 171.923 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:45:52] iteration     1150/   20000 | consumed samples:         1150 | elapsed time per iteration (ms): 1492.5 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.947931E-06 | global batch size:     1 | lm loss: 5.664628E+00 | loss scale: 1.0 | grad norm: 178.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:46:07] iteration     1160/   20000 | consumed samples:         1160 | elapsed time per iteration (ms): 1503.8 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.946832E-06 | global batch size:     1 | lm loss: 5.860822E+00 | loss scale: 1.0 | grad norm: 183.396 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:46:22] iteration     1170/   20000 | consumed samples:         1170 | elapsed time per iteration (ms): 1483.4 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.945720E-06 | global batch size:     1 | lm loss: 5.737011E+00 | loss scale: 1.0 | grad norm: 200.264 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:46:36] iteration     1180/   20000 | consumed samples:         1180 | elapsed time per iteration (ms): 1470.1 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.944598E-06 | global batch size:     1 | lm loss: 5.487827E+00 | loss scale: 1.0 | grad norm: 204.568 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:46:51] iteration     1190/   20000 | consumed samples:         1190 | elapsed time per iteration (ms): 1473.2 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.943464E-06 | global batch size:     1 | lm loss: 5.120132E+00 | loss scale: 1.0 | grad norm: 189.709 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:47:06] iteration     1200/   20000 | consumed samples:         1200 | elapsed time per iteration (ms): 1459.0 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.942318E-06 | global batch size:     1 | lm loss: 5.930149E+00 | loss scale: 1.0 | grad norm: 296.583 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:47:21] iteration     1210/   20000 | consumed samples:         1210 | elapsed time per iteration (ms): 1492.2 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.941161E-06 | global batch size:     1 | lm loss: 5.970772E+00 | loss scale: 1.0 | grad norm: 132.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:47:36] iteration     1220/   20000 | consumed samples:         1220 | elapsed time per iteration (ms): 1477.3 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.939993E-06 | global batch size:     1 | lm loss: 5.798647E+00 | loss scale: 1.0 | grad norm: 223.680 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:47:51] iteration     1230/   20000 | consumed samples:         1230 | elapsed time per iteration (ms): 1498.3 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.938813E-06 | global batch size:     1 | lm loss: 5.247322E+00 | loss scale: 1.0 | grad norm: 229.494 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:48:05] iteration     1240/   20000 | consumed samples:         1240 | elapsed time per iteration (ms): 1484.4 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.937622E-06 | global batch size:     1 | lm loss: 5.878913E+00 | loss scale: 1.0 | grad norm: 251.287 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:48:20] iteration     1250/   20000 | consumed samples:         1250 | elapsed time per iteration (ms): 1493.0 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.936420E-06 | global batch size:     1 | lm loss: 5.549417E+00 | loss scale: 1.0 | grad norm: 303.987 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:48:35] iteration     1260/   20000 | consumed samples:         1260 | elapsed time per iteration (ms): 1492.5 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.935206E-06 | global batch size:     1 | lm loss: 6.238006E+00 | loss scale: 1.0 | grad norm: 208.777 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:48:50] iteration     1270/   20000 | consumed samples:         1270 | elapsed time per iteration (ms): 1467.4 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.933980E-06 | global batch size:     1 | lm loss: 6.011803E+00 | loss scale: 1.0 | grad norm: 197.364 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:49:05] iteration     1280/   20000 | consumed samples:         1280 | elapsed time per iteration (ms): 1516.1 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.932744E-06 | global batch size:     1 | lm loss: 5.592916E+00 | loss scale: 1.0 | grad norm: 213.684 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:49:20] iteration     1290/   20000 | consumed samples:         1290 | elapsed time per iteration (ms): 1446.0 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.931496E-06 | global batch size:     1 | lm loss: 5.915834E+00 | loss scale: 1.0 | grad norm: 277.527 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:49:34] iteration     1300/   20000 | consumed samples:         1300 | elapsed time per iteration (ms): 1472.9 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.930236E-06 | global batch size:     1 | lm loss: 5.707367E+00 | loss scale: 1.0 | grad norm: 210.922 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:49:49] iteration     1310/   20000 | consumed samples:         1310 | elapsed time per iteration (ms): 1470.2 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.928965E-06 | global batch size:     1 | lm loss: 6.157525E+00 | loss scale: 1.0 | grad norm: 149.149 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:50:04] iteration     1320/   20000 | consumed samples:         1320 | elapsed time per iteration (ms): 1490.2 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.927683E-06 | global batch size:     1 | lm loss: 5.363543E+00 | loss scale: 1.0 | grad norm: 196.824 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:50:19] iteration     1330/   20000 | consumed samples:         1330 | elapsed time per iteration (ms): 1474.6 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.926390E-06 | global batch size:     1 | lm loss: 5.680980E+00 | loss scale: 1.0 | grad norm: 253.955 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:50:34] iteration     1340/   20000 | consumed samples:         1340 | elapsed time per iteration (ms): 1511.3 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.925085E-06 | global batch size:     1 | lm loss: 5.739510E+00 | loss scale: 1.0 | grad norm: 188.608 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:50:49] iteration     1350/   20000 | consumed samples:         1350 | elapsed time per iteration (ms): 1466.5 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.923769E-06 | global batch size:     1 | lm loss: 6.055335E+00 | loss scale: 1.0 | grad norm: 223.305 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:51:04] iteration     1360/   20000 | consumed samples:         1360 | elapsed time per iteration (ms): 1487.2 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.922441E-06 | global batch size:     1 | lm loss: 5.529813E+00 | loss scale: 1.0 | grad norm: 234.833 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:51:18] iteration     1370/   20000 | consumed samples:         1370 | elapsed time per iteration (ms): 1462.6 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.921101E-06 | global batch size:     1 | lm loss: 6.149355E+00 | loss scale: 1.0 | grad norm: 288.581 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:51:33] iteration     1380/   20000 | consumed samples:         1380 | elapsed time per iteration (ms): 1526.9 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.919751E-06 | global batch size:     1 | lm loss: 5.483705E+00 | loss scale: 1.0 | grad norm: 303.176 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:51:48] iteration     1390/   20000 | consumed samples:         1390 | elapsed time per iteration (ms): 1483.1 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.918389E-06 | global batch size:     1 | lm loss: 5.608931E+00 | loss scale: 1.0 | grad norm: 225.699 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:52:04] iteration     1400/   20000 | consumed samples:         1400 | elapsed time per iteration (ms): 1518.2 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.917017E-06 | global batch size:     1 | lm loss: 5.146437E+00 | loss scale: 1.0 | grad norm: 215.459 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:52:18] iteration     1410/   20000 | consumed samples:         1410 | elapsed time per iteration (ms): 1451.4 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.915631E-06 | global batch size:     1 | lm loss: 5.756992E+00 | loss scale: 1.0 | grad norm: 269.411 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:52:33] iteration     1420/   20000 | consumed samples:         1420 | elapsed time per iteration (ms): 1502.3 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.914236E-06 | global batch size:     1 | lm loss: 6.021542E+00 | loss scale: 1.0 | grad norm: 175.979 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:52:48] iteration     1430/   20000 | consumed samples:         1430 | elapsed time per iteration (ms): 1471.8 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.912828E-06 | global batch size:     1 | lm loss: 5.507744E+00 | loss scale: 1.0 | grad norm: 154.673 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:53:03] iteration     1440/   20000 | consumed samples:         1440 | elapsed time per iteration (ms): 1510.8 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.911410E-06 | global batch size:     1 | lm loss: 4.956031E+00 | loss scale: 1.0 | grad norm: 338.371 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:53:18] iteration     1450/   20000 | consumed samples:         1450 | elapsed time per iteration (ms): 1446.1 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.909981E-06 | global batch size:     1 | lm loss: 5.731489E+00 | loss scale: 1.0 | grad norm: 181.473 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:53:33] iteration     1460/   20000 | consumed samples:         1460 | elapsed time per iteration (ms): 1533.8 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.908539E-06 | global batch size:     1 | lm loss: 5.669674E+00 | loss scale: 1.0 | grad norm: 151.345 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:53:48] iteration     1470/   20000 | consumed samples:         1470 | elapsed time per iteration (ms): 1479.0 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.907087E-06 | global batch size:     1 | lm loss: 6.126531E+00 | loss scale: 1.0 | grad norm: 198.256 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:54:03] iteration     1480/   20000 | consumed samples:         1480 | elapsed time per iteration (ms): 1489.5 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.905623E-06 | global batch size:     1 | lm loss: 5.401804E+00 | loss scale: 1.0 | grad norm: 163.924 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:54:17] iteration     1490/   20000 | consumed samples:         1490 | elapsed time per iteration (ms): 1469.7 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.904148E-06 | global batch size:     1 | lm loss: 5.957349E+00 | loss scale: 1.0 | grad norm: 255.128 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:54:33] iteration     1500/   20000 | consumed samples:         1500 | elapsed time per iteration (ms): 1520.0 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.902661E-06 | global batch size:     1 | lm loss: 6.262499E+00 | loss scale: 1.0 | grad norm: 247.301 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:54:47] iteration     1510/   20000 | consumed samples:         1510 | elapsed time per iteration (ms): 1475.1 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.901164E-06 | global batch size:     1 | lm loss: 5.751007E+00 | loss scale: 1.0 | grad norm: 154.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:55:02] iteration     1520/   20000 | consumed samples:         1520 | elapsed time per iteration (ms): 1496.8 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.899654E-06 | global batch size:     1 | lm loss: 5.845554E+00 | loss scale: 1.0 | grad norm: 237.576 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:55:17] iteration     1530/   20000 | consumed samples:         1530 | elapsed time per iteration (ms): 1462.9 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.898135E-06 | global batch size:     1 | lm loss: 5.436844E+00 | loss scale: 1.0 | grad norm: 183.889 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:55:32] iteration     1540/   20000 | consumed samples:         1540 | elapsed time per iteration (ms): 1523.8 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.896603E-06 | global batch size:     1 | lm loss: 4.916743E+00 | loss scale: 1.0 | grad norm: 201.666 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:55:47] iteration     1550/   20000 | consumed samples:         1550 | elapsed time per iteration (ms): 1460.6 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.895060E-06 | global batch size:     1 | lm loss: 5.522552E+00 | loss scale: 1.0 | grad norm: 199.984 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:56:02] iteration     1560/   20000 | consumed samples:         1560 | elapsed time per iteration (ms): 1493.5 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.893505E-06 | global batch size:     1 | lm loss: 5.994026E+00 | loss scale: 1.0 | grad norm: 222.172 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:56:17] iteration     1570/   20000 | consumed samples:         1570 | elapsed time per iteration (ms): 1457.4 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.891940E-06 | global batch size:     1 | lm loss: 5.859916E+00 | loss scale: 1.0 | grad norm: 266.252 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:56:32] iteration     1580/   20000 | consumed samples:         1580 | elapsed time per iteration (ms): 1513.9 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.890363E-06 | global batch size:     1 | lm loss: 5.578348E+00 | loss scale: 1.0 | grad norm: 339.130 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:56:46] iteration     1590/   20000 | consumed samples:         1590 | elapsed time per iteration (ms): 1448.6 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.888775E-06 | global batch size:     1 | lm loss: 5.675938E+00 | loss scale: 1.0 | grad norm: 253.612 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:57:01] iteration     1600/   20000 | consumed samples:         1600 | elapsed time per iteration (ms): 1512.3 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.887176E-06 | global batch size:     1 | lm loss: 5.374185E+00 | loss scale: 1.0 | grad norm: 190.922 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:57:16] iteration     1610/   20000 | consumed samples:         1610 | elapsed time per iteration (ms): 1436.8 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 9.885565E-06 | global batch size:     1 | lm loss: 4.970974E+00 | loss scale: 1.0 | grad norm: 184.684 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:57:31] iteration     1620/   20000 | consumed samples:         1620 | elapsed time per iteration (ms): 1528.1 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.883943E-06 | global batch size:     1 | lm loss: 4.929796E+00 | loss scale: 1.0 | grad norm: 179.786 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:57:45] iteration     1630/   20000 | consumed samples:         1630 | elapsed time per iteration (ms): 1433.2 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 9.882310E-06 | global batch size:     1 | lm loss: 5.789413E+00 | loss scale: 1.0 | grad norm: 173.542 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:58:01] iteration     1640/   20000 | consumed samples:         1640 | elapsed time per iteration (ms): 1520.3 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.880666E-06 | global batch size:     1 | lm loss: 5.367127E+00 | loss scale: 1.0 | grad norm: 209.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:58:15] iteration     1650/   20000 | consumed samples:         1650 | elapsed time per iteration (ms): 1452.7 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.879010E-06 | global batch size:     1 | lm loss: 5.809952E+00 | loss scale: 1.0 | grad norm: 215.546 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:58:31] iteration     1660/   20000 | consumed samples:         1660 | elapsed time per iteration (ms): 1529.7 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.877343E-06 | global batch size:     1 | lm loss: 4.893631E+00 | loss scale: 1.0 | grad norm: 205.332 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:58:45] iteration     1670/   20000 | consumed samples:         1670 | elapsed time per iteration (ms): 1427.0 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 9.875665E-06 | global batch size:     1 | lm loss: 5.832897E+00 | loss scale: 1.0 | grad norm: 229.611 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:59:00] iteration     1680/   20000 | consumed samples:         1680 | elapsed time per iteration (ms): 1528.8 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.873976E-06 | global batch size:     1 | lm loss: 5.540464E+00 | loss scale: 1.0 | grad norm: 225.715 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:59:15] iteration     1690/   20000 | consumed samples:         1690 | elapsed time per iteration (ms): 1463.7 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.872275E-06 | global batch size:     1 | lm loss: 5.295321E+00 | loss scale: 1.0 | grad norm: 218.757 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:59:31] iteration     1700/   20000 | consumed samples:         1700 | elapsed time per iteration (ms): 1570.6 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 9.870562E-06 | global batch size:     1 | lm loss: 5.668353E+00 | loss scale: 1.0 | grad norm: 196.648 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 16:59:45] iteration     1710/   20000 | consumed samples:         1710 | elapsed time per iteration (ms): 1479.9 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.868840E-06 | global batch size:     1 | lm loss: 6.014349E+00 | loss scale: 1.0 | grad norm: 256.529 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:00:01] iteration     1720/   20000 | consumed samples:         1720 | elapsed time per iteration (ms): 1552.8 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 9.867105E-06 | global batch size:     1 | lm loss: 5.709838E+00 | loss scale: 1.0 | grad norm: 206.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:00:15] iteration     1730/   20000 | consumed samples:         1730 | elapsed time per iteration (ms): 1435.6 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 9.865360E-06 | global batch size:     1 | lm loss: 5.274625E+00 | loss scale: 1.0 | grad norm: 173.007 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:00:31] iteration     1740/   20000 | consumed samples:         1740 | elapsed time per iteration (ms): 1551.0 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 9.863603E-06 | global batch size:     1 | lm loss: 5.120630E+00 | loss scale: 1.0 | grad norm: 188.987 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:00:46] iteration     1750/   20000 | consumed samples:         1750 | elapsed time per iteration (ms): 1475.4 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.861835E-06 | global batch size:     1 | lm loss: 5.598804E+00 | loss scale: 1.0 | grad norm: 256.663 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:01:01] iteration     1760/   20000 | consumed samples:         1760 | elapsed time per iteration (ms): 1535.3 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.860056E-06 | global batch size:     1 | lm loss: 5.612812E+00 | loss scale: 1.0 | grad norm: 168.878 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:01:15] iteration     1770/   20000 | consumed samples:         1770 | elapsed time per iteration (ms): 1446.2 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.858265E-06 | global batch size:     1 | lm loss: 5.691122E+00 | loss scale: 1.0 | grad norm: 224.005 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:01:31] iteration     1780/   20000 | consumed samples:         1780 | elapsed time per iteration (ms): 1561.3 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 9.856463E-06 | global batch size:     1 | lm loss: 4.750413E+00 | loss scale: 1.0 | grad norm: 194.667 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:01:46] iteration     1790/   20000 | consumed samples:         1790 | elapsed time per iteration (ms): 1444.6 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.854651E-06 | global batch size:     1 | lm loss: 5.503830E+00 | loss scale: 1.0 | grad norm: 138.435 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:02:01] iteration     1800/   20000 | consumed samples:         1800 | elapsed time per iteration (ms): 1500.2 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.852827E-06 | global batch size:     1 | lm loss: 5.773357E+00 | loss scale: 1.0 | grad norm: 206.291 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:02:15] iteration     1810/   20000 | consumed samples:         1810 | elapsed time per iteration (ms): 1447.3 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.850992E-06 | global batch size:     1 | lm loss: 5.046912E+00 | loss scale: 1.0 | grad norm: 187.489 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:02:30] iteration     1820/   20000 | consumed samples:         1820 | elapsed time per iteration (ms): 1515.3 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.849145E-06 | global batch size:     1 | lm loss: 5.553238E+00 | loss scale: 1.0 | grad norm: 325.574 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:02:45] iteration     1830/   20000 | consumed samples:         1830 | elapsed time per iteration (ms): 1420.6 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 9.847288E-06 | global batch size:     1 | lm loss: 5.935449E+00 | loss scale: 1.0 | grad norm: 229.702 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
