WARNING: CPU context switch tracing not supported, disabling.
Try the 'nsys status --environment' command to learn more.

W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] 
W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] *****************************************
W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] *****************************************
Virtual model parallel size  None
Virtual model parallel size Virtual model parallel size  None
 None
[rank1]:[W305 16:58:28.527535099 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank2]:[W305 16:58:28.547570827 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
Virtual model parallel size  None
Virtual model parallel size  None
using world size: 6, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 6, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Virtual model parallel size  None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-03-05 18:25:07] iteration     4170/   20000 | consumed samples:         4170 | elapsed time per iteration (ms): 1182.9 | throughput per GPU (TFLOP/s/GPU): 11.2 | learning rate: 9.119261E-06 | global batch size:     1 | lm loss: 5.404787E+00 | loss scale: 1.0 | grad norm: 204.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:25:20] iteration     4180/   20000 | consumed samples:         4180 | elapsed time per iteration (ms): 1300.3 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 9.114970E-06 | global batch size:     1 | lm loss: 5.142547E+00 | loss scale: 1.0 | grad norm: 188.687 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:25:31] iteration     4190/   20000 | consumed samples:         4190 | elapsed time per iteration (ms): 1133.3 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 9.110670E-06 | global batch size:     1 | lm loss: 5.659463E+00 | loss scale: 1.0 | grad norm: 248.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:25:44] iteration     4200/   20000 | consumed samples:         4200 | elapsed time per iteration (ms): 1271.7 | throughput per GPU (TFLOP/s/GPU): 10.5 | learning rate: 9.106361E-06 | global batch size:     1 | lm loss: 5.191017E+00 | loss scale: 1.0 | grad norm: 211.595 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:25:56] iteration     4210/   20000 | consumed samples:         4210 | elapsed time per iteration (ms): 1141.5 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 9.102043E-06 | global batch size:     1 | lm loss: 5.386115E+00 | loss scale: 1.0 | grad norm: 186.650 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:26:09] iteration     4220/   20000 | consumed samples:         4220 | elapsed time per iteration (ms): 1292.8 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 9.097715E-06 | global batch size:     1 | lm loss: 5.652911E+00 | loss scale: 1.0 | grad norm: 240.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:26:20] iteration     4230/   20000 | consumed samples:         4230 | elapsed time per iteration (ms): 1162.2 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 9.093377E-06 | global batch size:     1 | lm loss: 5.280052E+00 | loss scale: 1.0 | grad norm: 157.537 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:26:32] iteration     4240/   20000 | consumed samples:         4240 | elapsed time per iteration (ms): 1134.4 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 9.089031E-06 | global batch size:     1 | lm loss: 5.818208E+00 | loss scale: 1.0 | grad norm: 240.827 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:26:44] iteration     4250/   20000 | consumed samples:         4250 | elapsed time per iteration (ms): 1293.7 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 9.084675E-06 | global batch size:     1 | lm loss: 5.275721E+00 | loss scale: 1.0 | grad norm: 308.270 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:26:55] iteration     4260/   20000 | consumed samples:         4260 | elapsed time per iteration (ms): 1095.4 | throughput per GPU (TFLOP/s/GPU): 12.1 | learning rate: 9.080311E-06 | global batch size:     1 | lm loss: 5.728550E+00 | loss scale: 1.0 | grad norm: 160.162 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:27:08] iteration     4270/   20000 | consumed samples:         4270 | elapsed time per iteration (ms): 1262.2 | throughput per GPU (TFLOP/s/GPU): 10.5 | learning rate: 9.075937E-06 | global batch size:     1 | lm loss: 5.072002E+00 | loss scale: 1.0 | grad norm: 160.326 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:27:20] iteration     4280/   20000 | consumed samples:         4280 | elapsed time per iteration (ms): 1181.9 | throughput per GPU (TFLOP/s/GPU): 11.2 | learning rate: 9.071553E-06 | global batch size:     1 | lm loss: 5.662226E+00 | loss scale: 1.0 | grad norm: 1250.762 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:27:31] iteration     4290/   20000 | consumed samples:         4290 | elapsed time per iteration (ms): 1116.1 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 9.067161E-06 | global batch size:     1 | lm loss: 5.725400E+00 | loss scale: 1.0 | grad norm: 385.977 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:27:44] iteration     4300/   20000 | consumed samples:         4300 | elapsed time per iteration (ms): 1306.0 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 9.062759E-06 | global batch size:     1 | lm loss: 4.972018E+00 | loss scale: 1.0 | grad norm: 163.524 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:27:56] iteration     4310/   20000 | consumed samples:         4310 | elapsed time per iteration (ms): 1131.1 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 9.058348E-06 | global batch size:     1 | lm loss: 5.617684E+00 | loss scale: 1.0 | grad norm: 293.152 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:28:09] iteration     4320/   20000 | consumed samples:         4320 | elapsed time per iteration (ms): 1317.3 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 9.053929E-06 | global batch size:     1 | lm loss: 6.212542E+00 | loss scale: 1.0 | grad norm: 259.303 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:28:20] iteration     4330/   20000 | consumed samples:         4330 | elapsed time per iteration (ms): 1137.8 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 9.049500E-06 | global batch size:     1 | lm loss: 5.640551E+00 | loss scale: 1.0 | grad norm: 273.376 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:28:31] iteration     4340/   20000 | consumed samples:         4340 | elapsed time per iteration (ms): 1123.2 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 9.045061E-06 | global batch size:     1 | lm loss: 5.387054E+00 | loss scale: 1.0 | grad norm: 231.168 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:28:44] iteration     4350/   20000 | consumed samples:         4350 | elapsed time per iteration (ms): 1288.8 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 9.040614E-06 | global batch size:     1 | lm loss: 5.009343E+00 | loss scale: 1.0 | grad norm: 247.527 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:28:55] iteration     4360/   20000 | consumed samples:         4360 | elapsed time per iteration (ms): 1107.9 | throughput per GPU (TFLOP/s/GPU): 12.0 | learning rate: 9.036158E-06 | global batch size:     1 | lm loss: 5.873164E+00 | loss scale: 1.0 | grad norm: 193.170 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:29:08] iteration     4370/   20000 | consumed samples:         4370 | elapsed time per iteration (ms): 1280.2 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 9.031693E-06 | global batch size:     1 | lm loss: 5.032299E+00 | loss scale: 1.0 | grad norm: 169.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:29:20] iteration     4380/   20000 | consumed samples:         4380 | elapsed time per iteration (ms): 1186.4 | throughput per GPU (TFLOP/s/GPU): 11.2 | learning rate: 9.027218E-06 | global batch size:     1 | lm loss: 5.551381E+00 | loss scale: 1.0 | grad norm: 213.320 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:29:31] iteration     4390/   20000 | consumed samples:         4390 | elapsed time per iteration (ms): 1130.2 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 9.022734E-06 | global batch size:     1 | lm loss: 5.304668E+00 | loss scale: 1.0 | grad norm: 427.953 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:29:45] iteration     4400/   20000 | consumed samples:         4400 | elapsed time per iteration (ms): 1332.7 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 9.018242E-06 | global batch size:     1 | lm loss: 5.171666E+00 | loss scale: 1.0 | grad norm: 236.485 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:29:56] iteration     4410/   20000 | consumed samples:         4410 | elapsed time per iteration (ms): 1141.3 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 9.013740E-06 | global batch size:     1 | lm loss: 5.465800E+00 | loss scale: 1.0 | grad norm: 158.555 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:30:09] iteration     4420/   20000 | consumed samples:         4420 | elapsed time per iteration (ms): 1283.9 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 9.009229E-06 | global batch size:     1 | lm loss: 6.011304E+00 | loss scale: 1.0 | grad norm: 493.899 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:30:20] iteration     4430/   20000 | consumed samples:         4430 | elapsed time per iteration (ms): 1124.8 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 9.004710E-06 | global batch size:     1 | lm loss: 5.000987E+00 | loss scale: 1.0 | grad norm: 135.110 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:30:32] iteration     4440/   20000 | consumed samples:         4440 | elapsed time per iteration (ms): 1137.9 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 9.000181E-06 | global batch size:     1 | lm loss: 5.703382E+00 | loss scale: 1.0 | grad norm: 231.168 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:30:45] iteration     4450/   20000 | consumed samples:         4450 | elapsed time per iteration (ms): 1289.3 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 8.995643E-06 | global batch size:     1 | lm loss: 5.074025E+00 | loss scale: 1.0 | grad norm: 258.334 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:30:56] iteration     4460/   20000 | consumed samples:         4460 | elapsed time per iteration (ms): 1150.6 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 8.991096E-06 | global batch size:     1 | lm loss: 5.194706E+00 | loss scale: 1.0 | grad norm: 204.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:31:09] iteration     4470/   20000 | consumed samples:         4470 | elapsed time per iteration (ms): 1280.4 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 8.986541E-06 | global batch size:     1 | lm loss: 5.413548E+00 | loss scale: 1.0 | grad norm: 169.717 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:31:20] iteration     4480/   20000 | consumed samples:         4480 | elapsed time per iteration (ms): 1151.7 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 8.981976E-06 | global batch size:     1 | lm loss: 5.861807E+00 | loss scale: 1.0 | grad norm: 267.353 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:31:32] iteration     4490/   20000 | consumed samples:         4490 | elapsed time per iteration (ms): 1119.6 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 8.977403E-06 | global batch size:     1 | lm loss: 5.171799E+00 | loss scale: 1.0 | grad norm: 454.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:31:45] iteration     4500/   20000 | consumed samples:         4500 | elapsed time per iteration (ms): 1300.4 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 8.972820E-06 | global batch size:     1 | lm loss: 5.275693E+00 | loss scale: 1.0 | grad norm: 218.484 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:31:56] iteration     4510/   20000 | consumed samples:         4510 | elapsed time per iteration (ms): 1121.6 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 8.968229E-06 | global batch size:     1 | lm loss: 5.740122E+00 | loss scale: 1.0 | grad norm: 324.884 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:32:09] iteration     4520/   20000 | consumed samples:         4520 | elapsed time per iteration (ms): 1301.9 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 8.963629E-06 | global batch size:     1 | lm loss: 5.121336E+00 | loss scale: 1.0 | grad norm: 151.309 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:32:21] iteration     4530/   20000 | consumed samples:         4530 | elapsed time per iteration (ms): 1174.5 | throughput per GPU (TFLOP/s/GPU): 11.3 | learning rate: 8.959019E-06 | global batch size:     1 | lm loss: 5.611044E+00 | loss scale: 1.0 | grad norm: 130.157 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:32:32] iteration     4540/   20000 | consumed samples:         4540 | elapsed time per iteration (ms): 1129.1 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 8.954401E-06 | global batch size:     1 | lm loss: 5.228459E+00 | loss scale: 1.0 | grad norm: 196.933 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:32:45] iteration     4550/   20000 | consumed samples:         4550 | elapsed time per iteration (ms): 1298.9 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 8.949774E-06 | global batch size:     1 | lm loss: 4.995894E+00 | loss scale: 1.0 | grad norm: 231.953 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:32:56] iteration     4560/   20000 | consumed samples:         4560 | elapsed time per iteration (ms): 1112.2 | throughput per GPU (TFLOP/s/GPU): 12.0 | learning rate: 8.945139E-06 | global batch size:     1 | lm loss: 5.342039E+00 | loss scale: 1.0 | grad norm: 351.580 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:33:09] iteration     4570/   20000 | consumed samples:         4570 | elapsed time per iteration (ms): 1282.5 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 8.940494E-06 | global batch size:     1 | lm loss: 5.067410E+00 | loss scale: 1.0 | grad norm: 183.577 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:33:21] iteration     4580/   20000 | consumed samples:         4580 | elapsed time per iteration (ms): 1137.3 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 8.935840E-06 | global batch size:     1 | lm loss: 5.813898E+00 | loss scale: 1.0 | grad norm: 465.930 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:33:32] iteration     4590/   20000 | consumed samples:         4590 | elapsed time per iteration (ms): 1119.6 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 8.931178E-06 | global batch size:     1 | lm loss: 5.465808E+00 | loss scale: 1.0 | grad norm: 142.466 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:33:45] iteration     4600/   20000 | consumed samples:         4600 | elapsed time per iteration (ms): 1280.1 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 8.926507E-06 | global batch size:     1 | lm loss: 5.845418E+00 | loss scale: 1.0 | grad norm: 219.985 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:33:56] iteration     4610/   20000 | consumed samples:         4610 | elapsed time per iteration (ms): 1138.6 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 8.921827E-06 | global batch size:     1 | lm loss: 5.458590E+00 | loss scale: 1.0 | grad norm: 202.464 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:34:09] iteration     4620/   20000 | consumed samples:         4620 | elapsed time per iteration (ms): 1267.3 | throughput per GPU (TFLOP/s/GPU): 10.5 | learning rate: 8.917138E-06 | global batch size:     1 | lm loss: 5.169524E+00 | loss scale: 1.0 | grad norm: 150.926 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:34:21] iteration     4630/   20000 | consumed samples:         4630 | elapsed time per iteration (ms): 1187.3 | throughput per GPU (TFLOP/s/GPU): 11.2 | learning rate: 8.912441E-06 | global batch size:     1 | lm loss: 4.754410E+00 | loss scale: 1.0 | grad norm: 396.771 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:34:32] iteration     4640/   20000 | consumed samples:         4640 | elapsed time per iteration (ms): 1161.0 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 8.907734E-06 | global batch size:     1 | lm loss: 5.700541E+00 | loss scale: 1.0 | grad norm: 233.279 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:34:45] iteration     4650/   20000 | consumed samples:         4650 | elapsed time per iteration (ms): 1270.2 | throughput per GPU (TFLOP/s/GPU): 10.5 | learning rate: 8.903019E-06 | global batch size:     1 | lm loss: 5.406065E+00 | loss scale: 1.0 | grad norm: 1395.907 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:34:56] iteration     4660/   20000 | consumed samples:         4660 | elapsed time per iteration (ms): 1128.6 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 8.898295E-06 | global batch size:     1 | lm loss: 5.259425E+00 | loss scale: 1.0 | grad norm: 303.249 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:35:09] iteration     4670/   20000 | consumed samples:         4670 | elapsed time per iteration (ms): 1268.8 | throughput per GPU (TFLOP/s/GPU): 10.5 | learning rate: 8.893563E-06 | global batch size:     1 | lm loss: 5.649331E+00 | loss scale: 1.0 | grad norm: 192.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:35:21] iteration     4680/   20000 | consumed samples:         4680 | elapsed time per iteration (ms): 1178.1 | throughput per GPU (TFLOP/s/GPU): 11.3 | learning rate: 8.888822E-06 | global batch size:     1 | lm loss: 5.446111E+00 | loss scale: 1.0 | grad norm: 199.249 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:35:32] iteration     4690/   20000 | consumed samples:         4690 | elapsed time per iteration (ms): 1135.3 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 8.884072E-06 | global batch size:     1 | lm loss: 5.901459E+00 | loss scale: 1.0 | grad norm: 236.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:35:45] iteration     4700/   20000 | consumed samples:         4700 | elapsed time per iteration (ms): 1299.1 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 8.879313E-06 | global batch size:     1 | lm loss: 5.274375E+00 | loss scale: 1.0 | grad norm: 175.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:35:56] iteration     4710/   20000 | consumed samples:         4710 | elapsed time per iteration (ms): 1130.3 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 8.874546E-06 | global batch size:     1 | lm loss: 5.988375E+00 | loss scale: 1.0 | grad norm: 261.396 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:36:09] iteration     4720/   20000 | consumed samples:         4720 | elapsed time per iteration (ms): 1278.4 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 8.869770E-06 | global batch size:     1 | lm loss: 5.064791E+00 | loss scale: 1.0 | grad norm: 190.839 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:36:21] iteration     4730/   20000 | consumed samples:         4730 | elapsed time per iteration (ms): 1140.5 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 8.864985E-06 | global batch size:     1 | lm loss: 5.551919E+00 | loss scale: 1.0 | grad norm: 194.258 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:36:32] iteration     4740/   20000 | consumed samples:         4740 | elapsed time per iteration (ms): 1141.0 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 8.860192E-06 | global batch size:     1 | lm loss: 5.096175E+00 | loss scale: 1.0 | grad norm: 261.888 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:36:45] iteration     4750/   20000 | consumed samples:         4750 | elapsed time per iteration (ms): 1324.7 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 8.855390E-06 | global batch size:     1 | lm loss: 5.887222E+00 | loss scale: 1.0 | grad norm: 194.795 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:36:56] iteration     4760/   20000 | consumed samples:         4760 | elapsed time per iteration (ms): 1103.0 | throughput per GPU (TFLOP/s/GPU): 12.1 | learning rate: 8.850579E-06 | global batch size:     1 | lm loss: 5.838392E+00 | loss scale: 1.0 | grad norm: 234.206 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:37:09] iteration     4770/   20000 | consumed samples:         4770 | elapsed time per iteration (ms): 1275.6 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 8.845760E-06 | global batch size:     1 | lm loss: 5.083786E+00 | loss scale: 1.0 | grad norm: 224.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:37:21] iteration     4780/   20000 | consumed samples:         4780 | elapsed time per iteration (ms): 1157.5 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 8.840932E-06 | global batch size:     1 | lm loss: 5.431167E+00 | loss scale: 1.0 | grad norm: 205.784 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:37:32] iteration     4790/   20000 | consumed samples:         4790 | elapsed time per iteration (ms): 1141.3 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 8.836096E-06 | global batch size:     1 | lm loss: 5.787856E+00 | loss scale: 1.0 | grad norm: 200.356 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:37:45] iteration     4800/   20000 | consumed samples:         4800 | elapsed time per iteration (ms): 1274.5 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 8.831251E-06 | global batch size:     1 | lm loss: 5.869552E+00 | loss scale: 1.0 | grad norm: 237.199 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:37:56] iteration     4810/   20000 | consumed samples:         4810 | elapsed time per iteration (ms): 1118.7 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 8.826398E-06 | global batch size:     1 | lm loss: 5.467280E+00 | loss scale: 1.0 | grad norm: 188.154 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:38:08] iteration     4820/   20000 | consumed samples:         4820 | elapsed time per iteration (ms): 1145.4 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 8.821536E-06 | global batch size:     1 | lm loss: 5.582794E+00 | loss scale: 1.0 | grad norm: 188.843 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:38:20] iteration     4830/   20000 | consumed samples:         4830 | elapsed time per iteration (ms): 1254.6 | throughput per GPU (TFLOP/s/GPU): 10.6 | learning rate: 8.816665E-06 | global batch size:     1 | lm loss: 5.257113E+00 | loss scale: 1.0 | grad norm: 242.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:38:32] iteration     4840/   20000 | consumed samples:         4840 | elapsed time per iteration (ms): 1143.7 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 8.811786E-06 | global batch size:     1 | lm loss: 5.774136E+00 | loss scale: 1.0 | grad norm: 347.520 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:38:45] iteration     4850/   20000 | consumed samples:         4850 | elapsed time per iteration (ms): 1294.4 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 8.806898E-06 | global batch size:     1 | lm loss: 5.238083E+00 | loss scale: 1.0 | grad norm: 252.428 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:38:56] iteration     4860/   20000 | consumed samples:         4860 | elapsed time per iteration (ms): 1118.3 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 8.802002E-06 | global batch size:     1 | lm loss: 5.160658E+00 | loss scale: 1.0 | grad norm: 243.843 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:39:09] iteration     4870/   20000 | consumed samples:         4870 | elapsed time per iteration (ms): 1307.3 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 8.797098E-06 | global batch size:     1 | lm loss: 5.197974E+00 | loss scale: 1.0 | grad norm: 225.736 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:39:20] iteration     4880/   20000 | consumed samples:         4880 | elapsed time per iteration (ms): 1120.8 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 8.792184E-06 | global batch size:     1 | lm loss: 5.033361E+00 | loss scale: 1.0 | grad norm: 212.786 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
